# Pathway	H8_Abundance
PWY-5505: L-glutamate and L-glutamine biosynthesis	26.4792264255
PWY-5505: L-glutamate and L-glutamine biosynthesis|unclassified	25.1326990360
PWY0-1061: superpathway of L-alanine biosynthesis	26.4330787893
PWY0-1061: superpathway of L-alanine biosynthesis|g__Treponema.s__Treponema_succinifaciens	11.6089982529
PWY-6608: guanosine nucleotides degradation III	25.2069420689
PWY-6608: guanosine nucleotides degradation III|unclassified	6.1928300677
PWY-6608: guanosine nucleotides degradation III|g__Coprococcus.s__Coprococcus_catus	1.3596912885
PPGPPMET-PWY: ppGpp biosynthesis	23.9214927228
PPGPPMET-PWY: ppGpp biosynthesis|unclassified	10.9200466938
COA-PWY: coenzyme A biosynthesis I	22.5107210279
P164-PWY: purine nucleobases degradation I (anaerobic)	22.0190111566
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	21.7109801523
PWY-4242: pantothenate and coenzyme A biosynthesis III	21.3574464419
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	21.3131067940
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	21.0451088639
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.3506830601
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Dorea.s__Dorea_longicatena	1.8145277547
PWY-6353: purine nucleotides degradation II (aerobic)	21.0307469130
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	20.2190699815
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|unclassified	7.6370896320
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	19.9870561682
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|unclassified	19.3203077742
FERMENTATION-PWY: mixed acid fermentation	19.0292669482
COLANSYN-PWY: colanic acid building blocks biosynthesis	17.3741849561
PWY-6628: superpathway of L-phenylalanine biosynthesis	16.4884030592
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	16.0031602552
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	15.6166880099
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	14.3888704925
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	15.5886233549
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	15.3515072320
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Eubacterium.s__Eubacterium_rectale	1.6648168701
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	15.0861777068
PWY-5913: TCA cycle VI (obligate autotrophs)	14.1771950164
PWY-621: sucrose degradation III (sucrose invertase)	12.8609428313
PWY-621: sucrose degradation III (sucrose invertase)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.7252788730
PWY-621: sucrose degradation III (sucrose invertase)|g__Eubacterium.s__Eubacterium_rectale	1.2056254234
PWY-621: sucrose degradation III (sucrose invertase)|g__Streptococcus.s__Streptococcus_salivarius	1.1412268188
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	12.8067836371
PWY-7392: taxadiene biosynthesis (engineered)	12.7672157144
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	11.8831377991
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	11.8202183572
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Eubacterium.s__Eubacterium_rectale	4.7003588723
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	11.2170503514
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	10.8950366934
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.1491828608
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	10.7997316594
CRNFORCAT-PWY: creatinine degradation I	9.8764541544
P161-PWY: acetylene degradation	9.8431817408
P161-PWY: acetylene degradation|unclassified	8.8356891636
PWY-6305: putrescine biosynthesis IV	9.6823939977
PWY-6305: putrescine biosynthesis IV|g__Blautia.s__Ruminococcus_obeum	1.3705678375
PWY-6606: guanosine nucleotides degradation II	9.3068113901
PWY-5989: stearate biosynthesis II (bacteria and plants)	9.2236615373
PWY-7234: inosine-5'-phosphate biosynthesis III	8.8267138920
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Streptococcus.s__Streptococcus_salivarius	2.2528275653
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	8.4924971183
PWY-6803: phosphatidylcholine acyl editing	8.2631270373
PWY-6803: phosphatidylcholine acyl editing|unclassified	6.8315016891
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	7.8853492061
CITRULBIO-PWY: L-citrulline biosynthesis	7.8411516149
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	7.4382242699
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	7.3183959902
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	7.2575052637
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	6.6338495980
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Ruminococcus.s__Ruminococcus_champanellensis	1.5521484543
PWY-4984: urea cycle	6.6241904998
PWY-5367: petroselinate biosynthesis	6.3497182726
PWY-5367: petroselinate biosynthesis|g__Eubacterium.s__Eubacterium_rectale	2.8766630708
FAO-PWY: fatty acid &beta;-oxidation I	6.2049395790
P621-PWY: nylon-6 oligomer degradation	5.7587938518
REDCITCYC: TCA cycle VIII (helicobacter)	5.6355207779
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	5.5878699112
PWY-6859: all-trans-farnesol biosynthesis	5.5371314309
PWY-6859: all-trans-farnesol biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.5979546181
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	5.2831888796
PWY-3841: folate transformations II	5.0211970229
PWY-7003: glycerol degradation to butanol	4.8561130045
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	4.1841445284
PWY-7007: methyl ketone biosynthesis	3.7475531697
PWY-5676: acetyl-CoA fermentation to butanoate II	3.6761383310
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	3.5998815705
P125-PWY: superpathway of (R,R)-butanediol biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	3.2565993902
PWY-6588: pyruvate fermentation to acetone	3.3399310391
METHANOGENESIS-PWY: methanogenesis from H2 and CO2	3.1297690260
METHANOGENESIS-PWY: methanogenesis from H2 and CO2|g__Methanobrevibacter.s__Methanobrevibacter_smithii	3.1297690260
PWY-5173: superpathway of acetyl-CoA biosynthesis	2.8894413985
PWY-5173: superpathway of acetyl-CoA biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.4430896866
PWY-5022: 4-aminobutanoate degradation V	2.6442164705
PWY-6396: superpathway of 2,3-butanediol biosynthesis	2.4429558384
PWY-6396: superpathway of 2,3-butanediol biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.4301336574
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	2.2364760163
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	1.9971778804
PWY-4041: &gamma;-glutamyl cycle	1.6685950510
PWY-4041: &gamma;-glutamyl cycle|g__Streptococcus.s__Streptococcus_salivarius	1.6685950510
LACTOSECAT-PWY: lactose and galactose degradation I	1.1845513946
