col.name,var.class,uniqueness,requiredness,allowedvalues,description
uniquely_align_to_human,integer,non-unique,optional,*,Number of reads uniquely aligned to human
non_uniquely_align_to_human_with_0_2_mismatches,integer,non-unique,optional,*,Number of reads non-uniquely aligned to human with 0-2 mismatches
reads_removed_because_of_read_pair_trimming_discrepancy,integer,non-unique,optional,*,Number of reads removed because of read pair trimming discrepancy
too_short_after_quality_trimming(<50bp),integer,non-unique,optional,*,Number of reads too short after quality trimming (<50bp)
stage,character,non-unique,optional,stage_i|stage_ii|discovery|validation,Acquisition stage/phase
height,integer,non-unique,optional,*,Subject height (cm)
weight,integer,non-unique,optional,*,Subject weight (km)
diabetic,character,non-unique,optional,[yn],Is the subject diabetic
fbg,numeric,non-unique,optional,*,Fasting blood glucose (mmol/L)
sbp,integer,non-unique,optional,*,Systolic blood pressure (mm Hg)
dbp,integer,non-unique,optional,*,Diastolic blood pressure (mm Hg)
fins,numeric,non-unique,optional,*,Fasting serum insulin (mU/L)
fcp,numeric,non-unique,optional,*,Fasting serum C-peptide (ng/ml)
hbalc,numeric,non-unique,optional,*,Glycosylated hemoglobin HbAlc (%)
tg,numeric,non-unique,optional,*,Triglyceride (mmol/L)
tcho,numeric,non-unique,optional,*,Total cholesterol (mmol/L)
cirrhotic,character,non-unique,optional,[yn],Is the subject cirrhotic
hbv_related,character,non-unique,optional,[yn],Cirrhosis related to HBV
alcohol_related,character,non-unique,optional,[yn],Cirrhosis related to alcohol
other_causes_related,character,non-unique,optional,*,Cirrhosis related to other causes
inr,numeric,non-unique,optional,*,INR
crea,integer,non-unique,optional,*,Crea (umol/L)
alb,numeric,non-unique,optional,*,Alb (g/L)
tb,integer,non-unique,optional,*,TB (umol/L)
pt,numeric,non-unique,optional,*,PT (S)
ascites,character,non-unique,optional,absent|mild|sever,Ascites
he,character,non-unique,optional,none|grade_1|grade_4,HE
ctp,integer,non-unique,optional,*,CTP
meld,numeric,non-unique,optional,*,MELD
antivirus,character,non-unique,optional,*,Antivirus
beta-blocker,character,non-unique,optional,none|propranolol,beta-blocker
camp,character,non-unique,optional,bologna|comano|dedauko|trento|sengele,Camp name
quality_control,integer,non-unique,optional,*,Number of reads after quality control
pasi,integer,non-unique,optional,*,Psoriasis Area and Severity Index (PASI)
bsa,integer,non-unique,optional,*,Body surface area (BSA)
age_of_onset,integer,non-unique,optional,*,Age of disease onset
arthritis,character,non-unique,optional,[yn],Has the subject arthritis
type,character,non-unique,optional,plaque,Psoriasis type
antibiotic_usage,character,non-unique,optional,[yn],Has the subject used antibiotics
tnm_stage,character,non-unique,optional,*,TNM stage of the tumor
ajcc_stage,character,non-unique,optional,i|ii|iii|iv,AJCC stage of the tumor (na: no classification for healthy controls or adenomas)
localization,character,non-unique,optional,*,Localization of the tumor/adenoma (rc: right colon, lc: left colon, lc/rc: multiple localizations, sigma: sigma, rectum: rectum)
fobt,character,non-unique,optional,negative|positive,Result of the fecal occult blood test (FOBT)
wif-1_gene_methylation_test,character,non-unique,optional,negative|positive,Result of the wif-1 gene methylation test
group,character,non-unique,optional,control|crc,Sample group (control: healthy controls and patients with small adenomas, crc: patients with CRC, na: patients with large adenoma not included)
