Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,ResourceName,Tags
KarlssonFH_2013.metaphlan_bugs_list.stool,Taxonomic abundance data from the KarlssonFH_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Chemical and Biological Engineering, Chalmers University of Technology, SE-412 96 Gothenburg, Sweden.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,KarlssonFH_2013.metaphlan_bugs_list.stool.rda,"impaired_glucose_tolerance, n, t2d, KarlssonFH_2013, metaphlan_bugs_list, stool"
KarlssonFH_2013.pathabundance_relab.stool,Relabeled pathabundance data from the KarlssonFH_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Chemical and Biological Engineering, Chalmers University of Technology, SE-412 96 Gothenburg, Sweden.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,KarlssonFH_2013.pathabundance_relab.stool.rda,"impaired_glucose_tolerance, n, t2d, KarlssonFH_2013, pathabundance_relab, stool"
KarlssonFH_2013.pathcoverage.stool,Pathcoverage data from the KarlssonFH_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Chemical and Biological Engineering, Chalmers University of Technology, SE-412 96 Gothenburg, Sweden.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,KarlssonFH_2013.pathcoverage.stool.rda,"impaired_glucose_tolerance, n, t2d, KarlssonFH_2013, pathcoverage, stool"
LeChatelierE_2013.genefamilies_relab.stool,Relabeled genefamilies data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.genefamilies_relab.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, genefamilies_relab, stool"
LeChatelierE_2013.marker_abundance.stool,Marker abundance data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.marker_abundance.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, marker_abundance, stool"
LeChatelierE_2013.marker_presence.stool,Marker presence data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.marker_presence.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, marker_presence, stool"
LeChatelierE_2013.metaphlan_bugs_list.stool,Taxonomic abundance data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.metaphlan_bugs_list.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, metaphlan_bugs_list, stool"
LeChatelierE_2013.pathabundance_relab.stool,Relabeled pathabundance data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.pathabundance_relab.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, pathabundance_relab, stool"
LeChatelierE_2013.pathcoverage.stool,Pathcoverage data from the LeChatelierE_2013 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"INRA, Institut National de la Recherche Agronomique, US1367 Metagenopolis, 78350 Jouy en Josas, France.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LeChatelierE_2013.pathcoverage.stool.rda,"n, obesity, leaness, NA, LeChatelierE_2013, pathcoverage, stool"
LomanNJ_2013_Hi.genefamilies_relab.stool,Relabeled genefamilies data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.genefamilies_relab.stool.rda,"stec2-positive, LomanNJ_2013_Hi, genefamilies_relab, stool"
LomanNJ_2013_Hi.marker_abundance.stool,Marker abundance data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.marker_abundance.stool.rda,"stec2-positive, LomanNJ_2013_Hi, marker_abundance, stool"
LomanNJ_2013_Hi.marker_presence.stool,Marker presence data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.marker_presence.stool.rda,"stec2-positive, LomanNJ_2013_Hi, marker_presence, stool"
LomanNJ_2013_Hi.metaphlan_bugs_list.stool,Taxonomic abundance data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.metaphlan_bugs_list.stool.rda,"stec2-positive, LomanNJ_2013_Hi, metaphlan_bugs_list, stool"
LomanNJ_2013_Hi.pathabundance_relab.stool,Relabeled pathabundance data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.pathabundance_relab.stool.rda,"stec2-positive, LomanNJ_2013_Hi, pathabundance_relab, stool"
LomanNJ_2013_Hi.pathcoverage.stool,Pathcoverage data from the LomanNJ_2013_Hi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Hi.pathcoverage.stool.rda,"stec2-positive, LomanNJ_2013_Hi, pathcoverage, stool"
LomanNJ_2013_Mi.genefamilies_relab.stool,Relabeled genefamilies data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.genefamilies_relab.stool.rda,"stec2-positive, LomanNJ_2013_Mi, genefamilies_relab, stool"
LomanNJ_2013_Mi.marker_abundance.stool,Marker abundance data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.marker_abundance.stool.rda,"stec2-positive, LomanNJ_2013_Mi, marker_abundance, stool"
LomanNJ_2013_Mi.marker_presence.stool,Marker presence data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.marker_presence.stool.rda,"stec2-positive, LomanNJ_2013_Mi, marker_presence, stool"
LomanNJ_2013_Mi.metaphlan_bugs_list.stool,Taxonomic abundance data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.metaphlan_bugs_list.stool.rda,"stec2-positive, LomanNJ_2013_Mi, metaphlan_bugs_list, stool"
LomanNJ_2013_Mi.pathabundance_relab.stool,Relabeled pathabundance data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.pathabundance_relab.stool.rda,"stec2-positive, LomanNJ_2013_Mi, pathabundance_relab, stool"
LomanNJ_2013_Mi.pathcoverage.stool,Pathcoverage data from the LomanNJ_2013_Mi dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Institute of Microbiology and Infection, University of Birmingham, Birmingham, England.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,LomanNJ_2013_Mi.pathcoverage.stool.rda,"stec2-positive, LomanNJ_2013_Mi, pathcoverage, stool"
NielsenHB_2014.genefamilies_relab.stool,Relabeled genefamilies data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.genefamilies_relab.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, genefamilies_relab, stool"
NielsenHB_2014.marker_abundance.stool,Marker abundance data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.marker_abundance.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, marker_abundance, stool"
NielsenHB_2014.marker_presence.stool,Marker presence data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.marker_presence.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, marker_presence, stool"
NielsenHB_2014.metaphlan_bugs_list.stool,Taxonomic abundance data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.metaphlan_bugs_list.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, metaphlan_bugs_list, stool"
NielsenHB_2014.pathabundance_relab.stool,Relabeled pathabundance data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.pathabundance_relab.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, pathabundance_relab, stool"
NielsenHB_2014.pathcoverage.stool,Pathcoverage data from the NielsenHB_2014 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Center for Biological Sequence Analysis, Technical University of Denmark, Kongens Lyngby, Denmark. [2] Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Kongens Lyngby, Denmark. [3].",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,NielsenHB_2014.pathcoverage.stool.rda,"n, ibd_ulcerative_colitis, ibd_crohn_disease, n_relative, female, male, NielsenHB_2014, pathcoverage, stool"
Obregon_TitoAJ_2015.genefamilies_relab.stool,Relabeled genefamilies data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.genefamilies_relab.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, genefamilies_relab, stool"
Obregon_TitoAJ_2015.marker_abundance.stool,Marker abundance data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.marker_abundance.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, marker_abundance, stool"
Obregon_TitoAJ_2015.marker_presence.stool,Marker presence data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.marker_presence.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, marker_presence, stool"
Obregon_TitoAJ_2015.metaphlan_bugs_list.stool,Taxonomic abundance data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.metaphlan_bugs_list.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, metaphlan_bugs_list, stool"
Obregon_TitoAJ_2015.pathabundance_relab.stool,Relabeled pathabundance data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.pathabundance_relab.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, pathabundance_relab, stool"
Obregon_TitoAJ_2015.pathcoverage.stool,Pathcoverage data from the Obregon_TitoAJ_2015 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"[1] Department of Anthropology, University of Oklahoma, Dale Hall Tower, 521 Norman, Oklahoma 73019, USA [2] Universidad Cientifica del Sur, Lima 18, Peru [3] City of Hope, NCI-designated Comprehensive Cancer Center, Duarte, California 91010, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,Obregon_TitoAJ_2015.pathcoverage.stool.rda,"n, obese, overweight, NA, underweight, female, NA, male, Obregon_TitoAJ_2015, pathcoverage, stool"
OhJ_2014.genefamilies_relab.skin,Relabeled genefamilies data from the OhJ_2014 dataset specific to the skin bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Translational and Functional Genomics Branch, National Human Genome Research Institute, NIH, Bethesda, Maryland 20892, USA.",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,OhJ_2014.genefamilies_relab.skin.rda,"n, female, NA, male, OhJ_2014, genefamilies_relab, skin"
